ID,Author(s),Title,Year,Type,Journal / Conference / Report,Publisher,Country of Origin,Targets,Target Class,Author Affiliation,Funding Organization,Copy of previous
287,T. R. Spilker,Qualitative Assessment of Aerocapture and Applications to Future Missions,2018,Journal,Journal of Spacecraft and Rockets,AIAA,USA,Venus, Earth, Mars, Titan, Neptune,Generic,Jet Propulsion Lab,NASA,Y
288,A. Nelessen,SmallSat Aerocapture for Increased Mass Delivered to Venus and Beyond,2018,Conference,International Planetary Probe Workshop,IPPW,USA,Venus,Venus,Jet Propulsion Lab,NASA,N
289,R. Beck,Studies in Support of Venus Aerocapture Utilizing Drag Modulation,2018,Conference,International Planetary Probe Workshop,IPPW,USA,Venus,Venus,NASA Ames Research Center,NASA,N
290,A. Korzun,Supersonic Aerodynamic Characteristics of Blunt Body Trim Tab Configurations,2018,Conference,Technical Report,NASA,USA,Mars,Mars,NASA Langley Research Center,NASA,N
291,A. Pradeepkumar Girija,hybrid aerocapture using low l/d aeroshells for ice giant missions,2018,Conference,International Planetary Probe Workshop,IPPW,USA,Neptune,Neptune,Purdue University,NASA,N
292,A. Pradeepkumar Girija,Feasibility and Mass-Benefit of Aerocapture for SmallSat Missions to Venus,2018,Conference,VEXAG,VEXAG,USA,Venus,Venus,Purdue University,NA,N
293,A. Pradeepkumar Girija,Aerocapture Performance Analysis for a Neptune Mission Using a Heritage Blunt-Body Aeroshell,2019,Conference,Astrodynamics Specialist Conference,AAS,USA,Neptune,Neptune,Purdue University,NASA / JPL,N
294,C. Zilong,Analysis and Optimization of Lunar Exploration Architecture ,2019,Journal,Journal of Spacecraft and Rockets,AIAA,China,Earth,Earth,China Astronaut Research and Training Center,NA,N
295,G. Falcone,Assessment of Aerocapture for Orbit Insertionof Small Satellites at Mars,2019,Journal,Journal of Spacecraft and Rockets,AIAA,USA,Mars,Mars,University of Illinois,NA,N
296,A. Pradeepkumar Girija,A Unified Framework for Aerocapture Systems Analysis - Athul,2019,Conference,Astrodynamics Specialist Conference,AAS,USA,Generic,Generic,Purdue University,NA,N
297,K. L. Barad,Computationally Efficient Suboptimal Guidance for Aerocapture,2019,Conference,AIAA SciTech,AIAA,India,Mars,Mars,Indian Institute of Technology, Kanpur,NA,N
298,M. Werner,Mission Design and Performance Analysis of a Smallsat Aerocapture Flight Test,2019,Journal,Journal of Spacecraft and Rockets,AIAA,USA,Earth,Earth,Georgia Institute of Technology,NASA,N
299,E. Roelke,Single-stage Drag Modulated GNC Performance for Venus Aerocapture Demonstration,2019,Conference,AIAA SciTech,AIAA,USA,Venus,Venus,University of Colorado, Boulder,NASA / JPL,N
300,A. Austin,SmallSat Aerocapture to Enable a New Paradigm of Planetary Missions,2019,Conference,IEEE Aerospace Conference,IEEE,USA,Venus,Venus,Jet Propulsion Lab,NASA / JPL,N
301,J. Engelsma,Aerocapture Mission Analysis,2020,Conference,AIAA SciTech,AIAA,Netherlands,Mars,Mars,Delft University of Technology,NA,N
302,C. Heidrich,Aerocapture Trajectory Design in Uncertain Entry Environments,2020,Conference,AIAA SciTech,AIAA,USA,Neptune,Neptune,University of Colorado, Boulder,NA,N
303,A. Rollock,Analysis of Hypersonic Tip-Off Rates for Venus Aerocapture,2020,Conference,AIAA SciTech,AIAA,USA,Venus,Venus,University of Colorado, Boulder,NASA / JPL,N
304,R. G. Deshmukh,Computationally Efficient Suboptimal Guidance for Aerocapture,2020,Conference,AIAA SciTech,AIAA,USA,Mars,Mars,Purdue University,NA,N
305,S. W. Albert,Conceptual Development of AeroDrop Aerocapture and Direct Entry,2020,Conference,AIAA SciTech,AIAA,USA,Mars,Mars,University of Colorado, Boulder,NA,N
306,D. A. Matz,Development of a Numeric Predictor-Corrector Aerocapture Guidance for Direct Force Control ,2020,Conference,AIAA SciTech,AIAA,USA,Mars,Mars,NASA Johnson Space Center,NA,N
307,A. Pradeepkumar Girija,Feasibility and Mass-Benefit Analysis of Aerocapture for Missions to Venus,2020,Journal,Journal of Spacecraft and Rockets,AIAA,USA,Venus,Venus,Purdue University,NA,N
308,A. Pradeepkumar Girija,Feasibility and Performance Analysis of Neptune Aerocapture Using Heritage Blunt-Body Aeroshells,2020,Journal,Journal of Spacecraft and Rockets,AIAA,USA,Neptune,Neptune,Purdue University,NA,N
